Dato,Temperatur (°C),Lufttrykk (hPa),Nedbør (mm)
2024-11-28,-3.8,1022.6,0.0
2024-11-29,-1.9,1017.7,0.0
2024-11-30,1.4,1008.3,6.9
2024-12-01,4.6,999.2,8.1
2024-12-02,9.5,1005.3,0.6
2024-12-03,-0.9,1020.4,6.4
2024-12-04,-5.3,1021.7,0.1
2024-12-05,-1.5,1007.0,0.0
2024-12-06,2.2,1001.9,0.0
2024-12-07,3.7,1008.6,0.3
2024-12-08,2.0,1029.3,0.1
2024-12-09,2.3,1039.1,0.0
2024-12-10,-2.1,1031.8,0.0
2024-12-11,3.2,1032.4,5.6
2024-12-12,1.4,1030.1,0.6
2024-12-13,1.3,1014.1,1.6
2024-12-14,3.3,998.4,6.9
2024-12-15,1.1,989.7,3.4
2024-12-16,1.7,988.4,24.1
2024-12-17,2.0,1004.6,9.0
2024-12-18,1.5,984.9,3.5
2024-12-19,4.4,974.4,2.3
2024-12-20,2.0,994.6,12.1
2024-12-21,-1.7,986.8,0.7
2024-12-22,-2.2,978.7,0.0
2024-12-23,-1.1,1004.0,1.6
2024-12-24,0.1,1005.5,0.6
2024-12-25,3.3,1010.0,2.8
2024-12-26,6.1,1020.9,21.6
2024-12-27,3.8,1025.8,0.8
2024-12-28,2.0,1013.3,0.0
2024-12-29,2.2,996.0,0.8
2024-12-30,0.1,1003.4,16.6
